ARRAY(0x2736b0)
 0 ltable_entry_struct logical_data_item_table_cust[] =  
NVRAM_EF_PHONY_LID                                    "CT00"
NVRAM_EF_L1_RAMPTABLE_GSM850_LID                                "MT06"                                                          
NVRAM_EF_L1_RAMPTABLE_GSM900_LID                                "MT07"                                                          
NVRAM_EF_L1_RAMPTABLE_DCS1800_LID                               "MT08"                                                          
NVRAM_EF_L1_RAMPTABLE_PCS1900_LID                               "MT09"                                                          
NVRAM_EF_L1_EPSK_RAMPTABLE_GSM850_LID                           "MT0A"                                                          
NVRAM_EF_L1_EPSK_RAMPTABLE_GSM900_LID                           "MT0B"                                                          
NVRAM_EF_L1_EPSK_RAMPTABLE_DCS1800_LID                          "MT0C"                                                          
NVRAM_EF_L1_EPSK_RAMPTABLE_PCS1900_LID                          "MT0D"                                                          
NVRAM_EF_L1_EPSK_INTERSLOT_RAMP_GSM850_LID                      "MT0E"                                                          
NVRAM_EF_L1_EPSK_INTERSLOT_RAMP_GSM900_LID                      "MT0F"                                                          
NVRAM_EF_L1_EPSK_INTERSLOT_RAMP_DCS1800_LID                     "MT0G"                                                          
NVRAM_EF_L1_EPSK_INTERSLOT_RAMP_PCS1900_LID                     "MT0H"                                                          
NVRAM_EF_L1_AFCDATA_LID                                         "MT0I"                                                          
NVRAM_EF_L1_TXIQ_LID                                            "MT0J"                                                          
NVRAM_EF_L1_RFSPECIALCOEF_LID                                   "MT0K"                                                          
NVRAM_EF_L1_INTERSLOT_RAMP_GSM850_LID                           "MT0L"                                                          
NVRAM_EF_L1_INTERSLOT_RAMP_GSM900_LID                           "MT0M"                                                          
NVRAM_EF_L1_INTERSLOT_RAMP_DCS1800_LID                          "MT0N"                                                          
NVRAM_EF_L1_INTERSLOT_RAMP_PCS1900_LID                          "MT0O"                                                          
NVRAM_EF_L1_CRYSTAL_AFCDATA_LID                                 "MT0P"                                                          
NVRAM_EF_L1_CRYSTAL_CAPDATA_LID                                 "MT0Q"                                                          
NVRAM_EF_L1_GMSK_TX_POWER_ROLLBACK_TABLE_LID                    "MT0R"                                                          
NVRAM_EF_L1_EPSK_TX_POWER_ROLLBACK_TABLE_LID                    "MT0S"                                                          
NVRAM_EF_L1_GMSK_TXPC_LID                                       "MT0T"                                                          
NVRAM_EF_L1_EPSK_TXPC_LID                                       "MT0U"                                                          
NVRAM_EF_L1_LNAPATHLOSS_LID                                     "MT0V"                                                          
NVRAM_EF_L1_2G_RF_PARAMETER_LID                                 "MT0W"                                                          
NVRAM_EF_BAND_INFO_LID                                          "MT0X"                                                          
NVRAM_EF_TST_FILTER_LID                                         "MT0Y"                                                          
NVRAM_EF_PORT_SETTING_LID                                       "MT0Z"                                                          
NVRAM_EF_CLASSMARK_RACAP_LID                                    "MT17"                                                          
NVRAM_EF_SIM_ASSERT_LID                                         "MT18"                                                          
NVRAM_EF_RTC_DATA_LID                                           "MT19"                                                          
NVRAM_EF_NET_PAR_LID                                            "MT1A"                                                          
NVRAM_EF_L1_3G_CAL_DATA_LID                                     "MT1B"                                                          
NVRAM_EF_FLC_STATISTICS_LID                                     "MT1C"                                                          
NVRAM_EF_ECOMPASS_DATA_LID                                      "MT1D"                                                          
NVRAM_EF_BAND_BLOCK_LID                                         "MT1E"                                                          
NVRAM_EF_ADC_LID                                                "MT1F", //"MP00"                                                
NVRAM_EF_BTRADIO_RFMD3500_LID                                   "MT1G"                                                          
NVRAM_EF_BTRADIO_MT6601_LID                                     "MT1H"                                                          
NVRAM_EF_BTRADIO_MT6611_LID                                     "MT1I"                                                          
NVRAM_EF_WNDRV_MAC_ADDRESS_LID                                  "MT1M"                                                          
NVRAM_EF_WNDRV_TX_POWER_2400M_LID                               "MT1N"                                                          
NVRAM_EF_WNDRV_TX_POWER_5000M_LID                               "MT1O"                                                          
NVRAM_EF_WNDRV_DAC_DC_OFFSET_LID                                "MT1P"                                                          
NVRAM_EF_WNDRV_TX_ALC_POWER_LID                                 "MT1Q"                                                          
NVRAM_EF_WNDRV_EXT_SETTING_TRIMVAL_THERMOVAL_LID                "MT1R"                                                          
NVRAM_EF_WNDRV_ALC_SLOPE_LID                                    "MT1S"                                                          
NVRAM_EF_WNDRV_TPCFF_LID                                        "MT1T"                                                          
NVRAM_EF_L1_TEMPERATURE_ADC_LID                                 "MT1U"                                                          
NVRAM_EF_L1_CLOAD_FREQ_OFFSET_LID                               "MT1V"                                                          
NVRAM_EF_AST_TL1_TEMP_DAC_LID                                   "MT2A"                                                          
NVRAM_EF_AST_TL1_AFC_DATA_LID                                   "MT2B"                                                          
NVRAM_EF_AST_TL1_PATHLOSS_BAND33_35_37_39_LID                   "MT2C"                                                          
NVRAM_EF_AST_TL1_PATHLOSS_BAND34_LID                            "MT2D"                                                          
NVRAM_EF_AST_TL1_PATHLOSS_BAND36_LID                            "MT2E"                                                          
NVRAM_EF_AST_TL1_PATHLOSS_BAND38_LID                            "MT2F"                                                          
NVRAM_EF_AST_TL1_PATHLOSS_BAND40_LID                            "MT2G"                                                          
NVRAM_EF_AST_TL1_TXDAC_BAND33_35_37_39_LID                      "MT2H"                                                          
NVRAM_EF_AST_TL1_TXDAC_BAND34_LID                               "MT2I"                                                          
NVRAM_EF_AST_TL1_TXDAC_BAND36_LID                               "MT2J"                                                          
NVRAM_EF_AST_TL1_TXDAC_BAND38_LID                               "MT2K"                                                          
NVRAM_EF_AST_TL1_TXDAC_BAND40_LID                               "MT2L"                                                          
NVRAM_EF_RF_CAL_ENV_LID                                         "MT2M"                                                          
NVRAM_EF_RF_CAL_LOSS_SETTING_LID                                "MT2N"                                                          
NVRAM_EF_RF_TEST_POWER_RESULT_LID                               "MT2O"                                                          
NVRAM_EF_AST_TL1_ABB_CAL_LID                                    "MT2P", // be very careful, MT2M, MT2N, MT2O is used by RF calibration history in MAUI
NVRAM_EF_UL1_RF_CUSTPACK_DATA_SELECT_LID                        "MT2Q"                                                          
NVRAM_EF_UL1_RF_CUSTOM_DATA_LID                                 "MT2R"                                                          
NVRAM_EF_UL1_3G_RF_PARAMETER_LID                                "MT2S"                                                          
NVRAM_EF_UL1_IOT_CUSTOMIZATION_LID                              "MT2T"                                                          
NVRAM_EF_ATCMD_ON_OFF_CHECK_LID                                 "MT30"                                                          
NVRAM_EF_PS_L2COPRO_FILTER_SETTINGS_LID                         "MT31"                                                          
NVRAM_EF_ETWS_SETTING_LID                                       "MT32"                                                          
NVRAM_EF_CSM_ESSP_LID                                           "MT35"                                                          
NVRAM_EF_EM_NW_EVENT_RINGS_LID                                  "MT36"                                                          
NVRAM_EF_SMSAL_SMS_LID                                          "MT40"                                                          
NVRAM_EF_SMSAL_MAILBOX_ADDR_LID                                 "MT41"                                                          
NVRAM_EF_SMSAL_COMMON_PARAM_LID                                 "MT42"                                                          
NVRAM_EF_SMSAL_SMSP_LID                                         "MT43"                                                          
NVRAM_EF_SMSAL_MWIS_LID                                         "MT44"                                                          
NVRAM_EF_CB_DEFAULT_CH_LID                                      "MT45"                                                          
NVRAM_EF_CB_CH_INFO_LID                                         "MT46"                                                          
NVRAM_EF_TCM_STATISTICS_LID                                     "MT47"                                                          
NVRAM_EF_TCM_PDP_PROFILE_LID                                    "MT48"                                                          
NVRAM_EF_CFU_FLAG_LID                                           "MT49"                                                          
NVRAM_EF_MM_EQPLMN_LOCIGPRS_LID                                 "MT4A"                                                          
NVRAM_EF_ALS_LINE_ID_LID                                        "MT4C"                                                          
NVRAM_EF_MSCAP_LID                                              "MT4D"                                                          
NVRAM_EF_CAMERA_PARA_LID                                        "MT50"                                                          
NVRAM_EF_CAMERA_GAMMA_LID                                       "MT51"                                                          
NVRAM_EF_CAMERA_DEFECT_LID                                      "MT52"                                                          
NVRAM_EF_CAMERA_LENS_LID                                        "MT53"                                                          
NVRAM_EF_CAMERA_PARA1_LID                                       "MT54"                                                          
NVRAM_EF_CAMERA_PARA2_LID                                       "MT55"                                                          
NVRAM_EF_CAMERA_DEFECT1_LID                                     "MT56"                                                          
NVRAM_EF_CAMERA_DEFECT2_LID                                     "MT57"                                                          
NVRAM_EF_CAMERA_SHADING1_LID                                    "MT58"                                                          
NVRAM_EF_CAMERA_SHADING2_LID                                    "MT59"                                                          
NVRAM_EF_CAMERA_PARA1_MAIN_LID                                  "MT5A"                                                          
NVRAM_EF_CAMERA_PARA2_MAIN_LID                                  "MT5B"                                                          
NVRAM_EF_CAMERA_DEFECT1_MAIN_LID                                "MT5C"                                                          
NVRAM_EF_CAMERA_DEFECT2_MAIN_LID                                "MT5D"                                                          
NVRAM_EF_CAMERA_SHADING1_MAIN_LID                               "MT5E"                                                          
NVRAM_EF_CAMERA_SHADING2_MAIN_LID                               "MT5F"                                                          
NVRAM_EF_CAMERA_PARA1_SUB_LID                                   "MT5G"                                                          
NVRAM_EF_CAMERA_PARA2_SUB_LID                                   "MT5H"                                                          
NVRAM_EF_CAMERA_DEFECT1_SUB_LID                                 "MT5I"                                                          
NVRAM_EF_CAMERA_DEFECT2_SUB_LID                                 "MT5J"                                                          
NVRAM_EF_CAMERA_SHADING1_SUB_LID                                "MT5K"                                                          
NVRAM_EF_CAMERA_SHADING2_SUB_LID                                "MT5L"                                                          
NVRAM_EF_CAMERA_PARA1_MAIN_BAK1_LID                             "MT5M"                                                          
NVRAM_EF_CAMERA_PARA2_MAIN_BAK1_LID                             "MT5N"                                                          
NVRAM_EF_CAMERA_DEFECT1_MAIN_BAK1_LID                           "MT5O"                                                          
NVRAM_EF_CAMERA_DEFECT2_MAIN_BAK1_LID                           "MT5P"                                                          
NVRAM_EF_CAMERA_SHADING1_MAIN_BAK1_LID                          "MT5Q"                                                          
NVRAM_EF_CAMERA_SHADING2_MAIN_BAK1_LID                          "MT5R"                                                          
NVRAM_EF_CAMERA_PARA1_SUB_BAK1_LID                              "MT5S"                                                          
NVRAM_EF_CAMERA_PARA2_SUB_BAK1_LID                              "MT5T"                                                          
NVRAM_EF_CAMERA_DEFECT1_SUB_BAK1_LID                            "MT5U"                                                          
NVRAM_EF_CAMERA_DEFECT2_SUB_BAK1_LID                            "MT5V"                                                          
NVRAM_EF_CAMERA_SHADING1_SUB_BAK1_LID                           "MT5W"                                                          
NVRAM_EF_CAMERA_SHADING2_SUB_BAK1_LID                           "MT5X"                                                          
NVRAM_EF_CAMERA_MAIN_SENSOR_ID_LID                              "MT5Y"                                                          
NVRAM_EF_CAMERA_SUB_SENSOR_ID_LID                               "MT5Z"                                                          
NVRAM_EF_CAMERA_PARA_MAIN_LID                                   "MT60"                                                          
NVRAM_EF_CAMERA_PARA_MAIN_BAK1_LID                              "MT61"                                                          
NVRAM_EF_CAMERA_PCA_LID                                         "MT62"                                                          
NVRAM_EF_CAMERA_PCA_MAIN_LID                                    "MT63"                                                          
NVRAM_EF_CAMERA_PCA_SUB_LID                                     "MT64"                                                          
NVRAM_EF_CAMERA_PCA_MAIN_BAK1_LID                               "MT65"                                                          
NVRAM_EF_CAMERA_PCA_SUB_BAK1_LID                                "MT66"                                                          
NVRAM_EF_CUST_HW_LEVEL_TBL_LID                                  "MT67"                                                          
NVRAM_EF_UEM_MANUFACTURE_DATA_LID                               "MT68"                                                          
NVRAM_EF_UEM_RMI_DATA_LID                                       "MT69"                                                          
NVRAM_EF_CUST_ACOUSTIC_DATA_LID                                 "MT6A"                                                          
NVRAM_EF_AUDIO_PARAM_LID                                        "MT6B"                                                          
NVRAM_EF_AUDIO_BESLOUDNESS_LID                                  "MT6C"                                                          
NVRAM_EF_CERTMAN_CERT_LID                                       "MT6C"                                                          
NVRAM_EF_GPS_SETTING_DATA_LID                                   "MT6D"                                                          
NVRAM_EF_MNL_SETTING_DATA_LID                                   "MT6E"                                                          
NVRAM_EF_BWCS_SETTING_DATA_LID                                  "MT6F"                                                          
NVRAM_EF_MS_SECURITY_LID                                        "MT6G"                                                          
NVRAM_EF_PHB_LN_ENTRY_LID                                       "MT6H"                                                          
NVRAM_EF_PHB_LN_TYPE_SEQ_LID                                    "MT6I"                                                          
NVRAM_EF_ABM_PS_QOS_PROFILE_LID                                 "MT6J"                                                          
NVRAM_EF_SYS_CACHE_OCTET_LID                                    "MT6K"                                                          
NVRAM_EF_DRM_SETTING_LID                                        "MT6L"                                                          
NVRAM_EF_DRM_STIME_LID                                          "MT6M"                                                          
NVRAM_EF_DRM_CERPATH_LID                                        "MT6N"                                                          
NVRAM_EF_AUDIO_WB_SPEECH_INPUT_FIR_LID                          "MT6O"                                                          
NVRAM_EF_AUDIO_WB_SPEECH_OUTPUT_FIR_LID                         "MT6P"                                                          
NVRAM_EF_AUDIO_WB_SPEECH_MODE_PARAM_LID                         "MT6Q"                                                          
NVRAM_EF_AUDIO_GAIN_TABLE_LID                                   "MT6R"                                                          
NVRAM_EF_RAC_PREFERENCE_LID                                     "MT6S"                                                          
NVRAM_EF_MM_IMSI_LOCI_GLOCI_LID                                 "MT6T"                                                          
NVRAM_EF_PS_CONFORMANCE_TESTMODE_LID                            "MT6U"                                                          
NVRAM_EF_PHB_LID                                                "MT6V"                                                          
NVRAM_EF_AUDIO_DC_CALIBRATION_LID                               "MT6W"                                                          
NVRAM_EF_AUDIO_SWFIR_LID                                        "MT6X"                                                          
NVRAM_EF_BTRADIO_MTK_BT_CHIP_LID                                "MT6Y"                                                          
NVRAM_EF_AUDIO_DUAL_MIC_PARAM_LID                               "MT6Z"                                                          
NVRAM_EF_AST_TL1_CAP_DATA_LID                                   "MT6Z"                                                          
NVRAM_EF_MOBILE_BROADBAND_PROVISION_CONTEXT_LID                 "MT70"                                                          
NVRAM_EF_AUDIO_HD_RECORD_LID                                    "MT71"                                                          
NVRAM_EF_TST_CONFIG_LID                                         "MT72"                                                          
NVRAM_EF_MYBCCH_SETTING_DATA_LID                                "MT73"                                                          
NVRAM_EF_AUDIO_BES_EQ_FLEXIBLE_LID                              "MT80"                                                          
NVRAM_EF_AUDIO_VIBR_LID                                         "MT81"                                                          
NVRAM_EF_AUDIO_VOICE_CHANGER_LID                                "MT82"                                                          
NVRAM_EF_NVRAM_UNIT_TEST_LID                                    "NV00"                                                          
NVRAM_EF_NVRAM_CONFIG_LID                                       "NV01"                                                          
NVRAM_EF_RESERVED_SENSOR1_LID                                   "SR01"                                                          
NVRAM_EF_RESERVED_SENSOR2_LID                                   "SR02"                                                          
NVRAM_EF_RESERVED_SENSOR3_LID                                   "SR03"                                                          
NVRAM_EF_RESERVED_SENSOR4_LID                                   "SR04"                                                          
NVRAM_EF_RESERVED_SENSOR5_LID                                   "SR05"                                                          
NVRAM_EF_RESERVED_SENSOR6_LID                                   "SR06"                                                          
NVRAM_EF_RESERVED_SENSOR7_LID                                   "SR07"                                                          
NVRAM_EF_RESERVED_SENSOR8_LID                                   "SR08"                                                          
NVRAM_EF_RESERVED_SENSOR9_LID                                   "SR09"                                                          
NVRAM_EF_RESERVED_SENSOR10_LID                                  "SR10"                                                          
NVRAM_EF_RESERVED_SENSOR11_LID                                  "SR11"                                                          
NVRAM_EF_RESERVED_SENSOR12_LID                                  "SR12"                                                          
NVRAM_EF_RESERVED_SENSOR13_LID                                  "SR13"                                                          
NVRAM_EF_RESERVED_SENSOR14_LID                                  "SR14"                                                          
NVRAM_EF_RESERVED_SENSOR15_LID                                  "SR15"                                                          
NVRAM_EF_RESERVED_SENSOR16_LID                                  "SR16"                                                          
NVRAM_EF_RESERVED_SENSOR17_LID                                  "SR17"                                                          
NVRAM_EF_RESERVED_SENSOR18_LID                                  "SR18"                                                          
NVRAM_EF_RESERVED_SENSOR19_LID                                  "SR19"                                                          
NVRAM_EF_RESERVED_SENSOR20_LID                                  "SR20"                                                          
NVRAM_EF_TOUCHPANEL_PARA_LID                                    "TP00"                                                          
NVRAM_EF_DCC_SENSOR_LK_LID                                      "TRLK"                                                          
NVRAM_EF_DCC_SENSOR_SRV_LID                                     "TRSV"                                                          
NVRAM_EF_UL1_TEMP_DAC_LID                                       "UL10"                                                          
NVRAM_EF_UL1_PATHLOSS_BAND1_LID                                 "UL11"                                                          
NVRAM_EF_UL1_PATHLOSS_BAND2_LID                                 "UL12"                                                          
NVRAM_EF_UL1_PATHLOSS_BAND3_LID                                 "UL13"                                                          
NVRAM_EF_UL1_PATHLOSS_BAND4_LID                                 "UL14"                                                          
NVRAM_EF_UL1_PATHLOSS_BAND5_LID                                 "UL15"                                                          
NVRAM_EF_UL1_PATHLOSS_BAND6_LID                                 "UL16"                                                          
NVRAM_EF_UL1_PATHLOSS_BAND7_LID                                 "UL17"                                                          
NVRAM_EF_UL1_PATHLOSS_BAND8_LID                                 "UL18"                                                          
NVRAM_EF_UL1_PATHLOSS_BAND9_LID                                 "UL19"                                                          
NVRAM_EF_UL1_PATHLOSS_BAND10_LID                                "UL1A"                                                          
NVRAM_EF_UL1_TXDAC_BAND1_LID                                    "UL1B"                                                          
NVRAM_EF_UL1_TXDAC_BAND2_LID                                    "UL1C"                                                          
NVRAM_EF_UL1_TXDAC_BAND3_LID                                    "UL1D"                                                          
NVRAM_EF_UL1_TXDAC_BAND4_LID                                    "UL1E"                                                          
NVRAM_EF_UL1_TXDAC_BAND5_LID                                    "UL1F"                                                          
NVRAM_EF_UL1_TXDAC_BAND6_LID                                    "UL1G"                                                          
NVRAM_EF_UL1_TXDAC_BAND7_LID                                    "UL1H"                                                          
NVRAM_EF_UL1_TXDAC_BAND8_LID                                    "UL1I"                                                          
NVRAM_EF_UL1_TXDAC_BAND9_LID                                    "UL1J"                                                          
NVRAM_EF_UL1_TXDAC_BAND10_LID                                   "UL1K"                                                          
NVRAM_EF_UL1_TXPAOCTLEV_BAND1_LID                               "UL1M"                                                          
NVRAM_EF_UL1_TXPAOCTLEV_BAND2_LID                               "UL1N"                                                          
NVRAM_EF_UL1_TXPAOCTLEV_BAND3_LID                               "UL1O"                                                          
NVRAM_EF_UL1_TXPAOCTLEV_BAND4_LID                               "UL1P"                                                          
NVRAM_EF_UL1_TXPAOCTLEV_BAND5_LID                               "UL1Q"                                                          
NVRAM_EF_UL1_TXPAOCTLEV_BAND6_LID                               "UL1R"                                                          
NVRAM_EF_UL1_TXPAOCTLEV_BAND7_LID                               "UL1S"                                                          
NVRAM_EF_UL1_TXPAOCTLEV_BAND8_LID                               "UL1T"                                                          
NVRAM_EF_UL1_TXPAOCTLEV_BAND9_LID                               "UL1U"                                                          
NVRAM_EF_UL1_TXPAOCTLEV_BAND10_LID                              "UL1V"                                                          
NVRAM_EF_UMTS_PLMN_LID                                          "UM01"                                                          
NVRAM_EF_UMTS_IMSI_LID                                          "UM02"                                                          
NVRAM_EF_UMTS_START_HFN_LID                                     "UM03"                                                          
NVRAM_EF_UMTS_USIME_RRC_DYNAMIC_CAP_LID                         "UM04"                                                          
NVRAM_EF_UMTS_FREQUENCY_REPOSITORY_LID                          "UM05"                                                          
NVRAM_EF_UMTS_URR_CONFIGURATION_LID                             "UM06"                                                          
NVRAM_EF_GB_WG_V4_DEFAULT_APPNAME_LID                           "WGV4"                                                          
Nvram_pre_gen Check spend time: 3 
